dataset,context_length,acc_sa,acc_ea,f1_sa,f1_ea,nll_sa,nll_ea,ece_sa,ece_ea,seed
nomao,27572,0.9664877411867111,0.9648919193384593,0.9588604403760035,0.9569475791107649,0.08938362211861725,0.09154855207345916,0.009299304131480628,0.009049529548862477,45
madelon,2080,0.6480769230769231,0.6038461538461538,0.6479193722042778,0.6038461538461538,0.6403320062874576,0.6719134185658556,0.06771666854619982,0.06566720627821407,45
haberman,244,0.6451612903225806,0.7258064516129032,0.49255952380952384,0.661637239165329,0.5178255439869742,0.5622609833382856,0.16278216338926746,0.16799303408591978,45
churn,4000,0.952,0.955,0.8945879707305933,0.900854633062997,0.160355955491283,0.15933192155767045,0.019717078447341906,0.019737367033958408,45
sick,3017,0.9774834437086093,0.9748344370860927,0.8985126789964339,0.8815686274509804,0.04145470306790106,0.04703825872561895,0.01169423164910828,0.016657595287095636,45
ozone-level-8hr,2027,0.9487179487179487,0.9467455621301775,0.6911433926897844,0.6860681114551084,0.1294409295382112,0.1364648600700612,0.014732622183286264,0.029383111517340018,45
kr-vs-kp,2556,0.9875,0.9875,0.987476028335486,0.9874724736970883,0.027881473636418887,0.04480878430345483,0.009638785570859908,0.020823903940618043,45
car,1382,0.9942196531791907,0.9826589595375722,0.962912087912088,0.9319428631548887,0.0190889726729345,0.0374772131889312,0.010621168537636023,0.019089728249290776,45
optdigits,4496,0.9893238434163701,0.9902135231316725,0.9893555464116084,0.9902368500031272,0.040603272065133984,0.041310282681884226,0.007549704579484031,0.004711785562522065,45
pendigits,8793,0.9972714870395635,0.9972714870395635,0.9972665635862221,0.997248021890584,0.00740668072728061,0.006478550568416678,0.002601326853646698,0.0016527163434863466,45
satimage,5144,0.9020217729393468,0.9004665629860031,0.8820693225173849,0.8790209405340844,0.22271132232776544,0.2186862155683091,0.01846224310609455,0.02375264699870651,45
PhishingWebsites,8844,0.9746720940750792,0.968340117593849,0.9743252008513477,0.9678715909883518,0.07181792380051316,0.0870010227722,0.01307532100966486,0.01576036573372938,46
adult,39073,0.8510594738458389,0.8516736615825571,0.7732744601841792,0.7788448996092171,0.31646938072769454,0.317113712379264,0.012203915261455969,0.009001836700831918,46
bank-marketing,36168,0.9020236647130377,0.9000331748313612,0.7174298506671,0.698888296601182,0.22090105169692228,0.22673339530813544,0.01415131343988986,0.012593952109035132,46
electricity,36249,0.8523667659715326,0.8487255875537901,0.8472992954933556,0.8439217002103093,0.3377063846440524,0.3480044957256894,0.0164638756061513,0.019402601532650415,46
nomao,27572,0.9618453503554331,0.9599593790802263,0.9531326826981905,0.9507933512564939,0.09323652924604367,0.0988065575749957,0.0068855914377117765,0.006467701734003021,46
madelon,2080,0.6076923076923076,0.6076923076923076,0.6076690928457305,0.6074832751169261,0.653753703299985,0.6603411514771073,0.08922368975786063,0.07049761517689777,46
haberman,244,0.7258064516129032,0.6935483870967742,0.5462763667671114,0.5240404040404041,0.5942079640920653,0.6608639598865272,0.16141016733261848,0.17465938098969,46
churn,4000,0.948,0.945,0.8835292431192661,0.8747149765717006,0.16181286682427973,0.15477597399985152,0.007257951319217676,0.01153059482574462,46
sick,3017,0.9827814569536424,0.9774834437086093,0.9223920486443318,0.8963255547208827,0.04655962579109662,0.04866090509500736,0.009023048940873322,0.009312219809222672,46
ozone-level-8hr,2027,0.9585798816568047,0.9526627218934911,0.7657374199652358,0.7375776397515528,0.14580581136810353,0.1456072308876423,0.026416662176685264,0.018669549294947657,46
kr-vs-kp,2556,0.9890625,0.990625,0.9890367781831886,0.9906095020101535,0.023763871598532334,0.03944697299617039,0.013102013897150754,0.02083642277866602,46
car,1382,0.9884393063583815,0.9682080924855492,0.9750899767730061,0.9120038923153494,0.03453112926179477,0.05237942605923847,0.01453029627055791,0.02338347166259852,46
optdigits,4496,0.9911032028469751,0.9919928825622776,0.9911123829058438,0.9919863048719171,0.03131846532499695,0.03430830301262341,0.005477473245820955,0.0035437965414278193,46
pendigits,8793,0.9995452478399273,0.9995452478399273,0.9995436519280446,0.9995436519280446,0.003957477885544696,0.0038051631348500216,0.001845200612578624,0.0020902027808411008,46
satimage,5144,0.9129082426127527,0.9206842923794712,0.8914087704730959,0.9009995716885241,0.20860991216355318,0.20354259985114545,0.010543420655916486,0.01696868616259113,46
