task_id,dataset_id,dataset_name,n_rows_raw,n_features_raw,n_classes_raw,n_rows,n_features,n_classes,class_entropy,class_entropy_norm,max_class_fraction,overall_missing_rate,frac_cols_any_missing,unique_ratio_mean,unique_ratio_min,unique_ratio_max,numeric_abs_skew_mean,numeric_kurtosis_mean,numeric_heavy_tail_frac,mean_abs_corr,effective_rank,n_numeric_features,n_categorical_features,frac_numeric_features,frac_categorical_features
9952,1489,phoneme,5404,5,2,5404,5,2,0.6052438200564556,0.8731822577241407,0.7065136935603257,0.0,0.0,0.9545151739452258,0.8325314581791265,0.9874167283493709,0.7792488840623344,0.338324637231599,0.4,0.1299061610232783,4.687000939286202,5,0,1.0,0.0
9957,1494,qsar-biodeg,1055,41,2,1055,41,2,0.6393233359530519,0.9223486063040568,0.6625592417061611,0.0,0.0,0.16606635071090042,0.0018957345971563982,0.7165876777251184,3.9167533854526804,32.92501729869831,0.95,0.17508816467805938,6.202694208183563,41,0,1.0,0.0
9960,1497,wall-robot-navigation,5456,24,4,5456,24,4,1.1884928509974293,0.8573163711329885,0.4041422287390029,0.0,0.0,0.2901484604105572,0.1779692082111437,0.3790322580645161,1.6594359664767897,2.95023963358487,0.45,0.18896273195517793,13.353790799148983,24,0,1.0,0.0
9964,1501,semeion,1593,256,10,1593,256,10,2.3025098136054676,0.9999673065769393,0.1016949152542373,0.0,0.0,0.0012554927809165096,0.0012554927809165098,0.0012554927809165098,0.7946583351835145,-1.1129953602570026,0.05,0.08501419642224463,17.118004073614294,256,0,1.0,0.0
9971,1480,ilpd,583,10,2,583,10,2,0.5989418433963181,0.8640904272487623,0.7135506003430532,0.0,0.0,0.17615780445969126,0.003430531732418525,0.451114922813036,3.361854868678556,29.774769582174468,0.6666666666666666,0.20028377917682688,2.242691966657961,9,1,0.9,0.1
9976,1485,madelon,2600,500,2,2600,500,2,0.6931471805599453,1.0,0.5,0.0,0.0,0.051076923076923075,0.0038461538461538464,0.09153846153846154,0.050063843638646445,0.06933950710112866,0.0,0.03322014704102744,13.340218183072274,500,0,1.0,0.0
9977,1486,nomao,34465,118,2,34465,118,2,0.5981860118239618,0.8629999927875766,0.7143769041056144,0.0,0.0,0.012895691281009721,5.802988539097635e-05,0.19907152183374438,12.672671610793726,663.2170256221444,0.9,0.24651426859558503,7.201913115137696,89,29,0.7542372881355932,0.2457627118644068
9978,1487,ozone-level-8hr,2534,72,2,2534,72,2,0.23552477528910556,0.33979042531608006,0.9368587213891081,0.0,0.0,0.14064719810576162,0.022099447513812154,0.6661404893449092,0.692675060367149,0.33678185101354324,0.25,0.33445373863867034,2.487297465854198,72,0,1.0,0.0
9985,1475,first-order-theorem-proving,6118,51,6,6118,51,6,1.594243407567355,0.889764187072612,0.41745668519123896,0.0,0.0,0.21706440013076173,0.0037593984962406013,0.7639751552795031,9.42963076376189,290.0593461048628,0.75,0.2664309461509283,9.129161471144142,51,0,1.0,0.0
10093,1462,banknote-authentication,1372,4,2,1372,4,2,0.6869976659350199,0.9911281257467459,0.5553935860058309,0.0,0.0,0.9147230320699709,0.8425655976676385,0.9752186588921283,0.66284998658352,0.13989755944384397,0.25,0.4204908625313724,2.154003114479117,4,0,1.0,0.0
10101,1464,blood-transfusion-service-center,748,4,2,748,4,2,0.5487262431826446,0.7916446298452328,0.7620320855614974,0.0,0.0,0.05848930481283423,0.04144385026737968,0.10427807486631016,2.258570337939212,10.148276743801548,0.75,0.46934163969416604,1.0018836029660045,4,0,1.0,0.0
14952,4534,PhishingWebsites,11055,30,2,11055,30,2,0.6866481790434553,0.9906239227414301,0.5569425599276345,0.0,0.0,0.0002125734961555857,0.00018091361374943465,0.000271370420624152,,,,,,0,30,0.0,1.0
14954,6332,cylinder-bands,540,37,2,540,37,2,0.6809991432654108,0.9824740868386409,0.5777777777777777,0.05,0.7567567567567568,0.06842592592592592,0.001851851851851852,0.22592592592592592,1.5456654716796692,10.25200010799105,0.5555555555555556,0.08124511927688709,1.0116119266995047,18,19,0.4864864864864865,0.5135135135135135
14965,1461,bank-marketing,45211,16,2,45211,16,2,0.36087406312356396,0.5206312212538164,0.8830151954170445,0.0,0.0,0.013189544579858884,4.4237021963681406e-05,0.15854548671783417,8.80589975293261,672.9555290640423,0.7142857142857143,0.08928160684560302,1.066234897303621,7,9,0.4375,0.5625
14969,4538,GesturePhaseSegmentationProcessed,9873,32,5,9873,32,5,1.5203654784742309,0.9446561850744792,0.2987946925959688,0.0,0.0,0.9693862048009724,0.850298794692596,0.9966575508963841,1.6589594127131666,40.74344606269562,1.0,0.13969783877828457,6.946429645660106,32,0,1.0,0.0
125920,23381,dresses-sales,500,12,2,500,12,2,0.6802920001921535,0.9814538950336537,0.58,0.13916666666666666,0.75,0.028666666666666663,0.008,0.048,1.161267747185445,-0.588260550720753,0.0,,,1,11,0.08333333333333333,0.9166666666666666
146195,40668,connect-4,67557,42,3,67557,42,3,0.8445612702888777,0.7687527975067274,0.6583033586452921,0.0,0.0,4.440694524623651e-05,4.440694524623651e-05,4.440694524623651e-05,,,,,,0,42,0.0,1.0
146800,40966,MiceProtein,1080,77,8,1080,77,8,2.0746080789688612,0.9976755957721851,0.1388888888888889,0.016786916786916788,0.6363636363636364,0.9575462962962964,0.7361111111111112,1.0,0.8793027198859376,4.209562349477823,0.5,0.28176485044342653,2.1425255095639253,77,0,1.0,0.0
146817,40982,steel-plates-fault,1941,27,7,1941,27,7,1.6709632832639503,0.8587052614300602,0.3467284904688305,0.0,0.0,0.35141679546625454,0.0010303967027305513,0.9994848016486347,4.943708193613238,146.8928323961391,0.4,0.23999096208961132,1.0000653812470934,27,0,1.0,0.0
146819,40994,climate-model-simulation-crashes,540,18,2,540,18,2,0.29125423265214945,0.4201910370851764,0.9148148148148149,0.0,0.0,1.0,1.0,1.0,0.0005682367662410584,-1.2000139604062456,0.0,0.01298871296064928,17.960215795915357,18,0,1.0,0.0
146820,40983,wilt,4839,5,2,4839,5,2,0.2099475693852791,0.3028903171988337,0.9460632362058277,0.0,0.0,0.9342426121099402,0.8565819384170283,0.992353792105807,3.6726034514825656,47.95708849452926,0.8,0.24300200769076752,1.9083194282814617,5,0,1.0,0.0
146821,40975,car,1728,6,4,1728,6,4,0.8357559538495527,0.6028704850060875,0.7002314814814815,0.0,0.0,0.0020254629629629633,0.001736111111111111,0.0023148148148148147,,,,,,0,6,0.0,1.0
146822,40984,segment,2310,16,7,2310,16,7,1.945910149055313,0.9999999999999999,0.14285714285714285,0.0,0.0,0.33111471861471864,0.0012987012987012987,0.832034632034632,3.8344104148010736,43.35813217111747,0.4375,0.30920845917749934,2.571651514899426,16,0,1.0,0.0
146824,40979,mfeat-pixel,2000,240,10,2000,240,10,2.3025850929940455,0.9999999999999998,0.1,0.0,0.0,0.0035000000000000005,0.0035,0.0035,0.8121583783332749,-0.7677520053135247,0.15,0.15722510773944195,12.421091198151744,240,0,1.0,0.0
167119,41027,jungle_chess_2pcs_raw_endgame_complete,44819,6,3,44819,6,3,0.935131161245172,0.8511930650064617,0.5145585577545237,0.0,0.0,0.00015618376135121266,0.00011155982953658047,0.00020080769316584485,0.20976488390345874,-1.3344627892706342,0.0,0.04222567125288175,5.790872184544962,6,0,1.0,0.0
167120,23517,numerai28.6,96320,21,2,96320,21,2,0.6930937163106431,0.9999228673926669,0.5051702657807309,0.0,0.0,0.010389846345514951,0.010382059800664452,0.010392441860465116,0.030691459292904406,-1.1984971146998045,0.0,0.25970312614367946,9.435034604136133,21,0,1.0,0.0
167140,40670,dna,3186,180,3,3186,180,3,1.025715843344658,0.9336467959849357,0.5191462649089768,0.0,0.0,0.0006277463904582548,0.0006277463904582549,0.0006277463904582549,,,,,,0,180,0.0,1.0
167141,40701,churn,5000,20,2,5000,20,2,0.4074967740808543,0.5878935751446988,0.8586,0.0,0.0,0.16415999999999994,0.0004,1.0,0.21805848701030342,0.18338531584201861,0.0625,0.0692636969400425,1.0445702011665672,16,4,0.8,0.2
